img,class,conf,x1,y1,x2,y2,p95,mean_roi,mean_bg,score,alert
dataset-greyscale-norm\2025-09-10 15-20-26_frame_0.png,0,0.977,108,58,451,312,233.0,90.1,114.7,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_120.png,0,0.961,95,60,444,311,237.0,92.8,115.4,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_180.png,0,0.945,97,58,451,311,237.0,93.3,112.2,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_240.png,0,0.956,98,59,450,311,237.0,93.3,111.8,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_300.png,0,0.963,104,58,447,311,237.0,93.5,113.8,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_360.png,0,0.939,102,56,448,310,238.0,93.4,114.0,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_420.png,0,0.960,94,55,441,310,237.0,92.3,112.7,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_480.png,0,0.944,83,55,433,309,238.0,92.8,112.9,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_540.png,0,0.918,77,54,432,308,239.0,95.1,113.5,1.00,0
dataset-greyscale-norm\2025-09-10 15-20-26_frame_60.png,0,0.979,111,61,447,312,237.0,90.9,116.4,1.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_0.png,0,0.470,377,258,512,384,46.0,22.9,27.3,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_0.png,0,0.445,0,191,95,346,159.0,37.7,95.9,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_120.png,0,0.268,285,281,480,383,110.0,32.2,80.6,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_1260.png,0,0.344,132,284,222,369,71.0,39.6,62.5,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_1320.png,0,0.436,267,262,374,343,123.0,41.1,62.4,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_1320.png,0,0.337,390,312,512,384,66.0,27.1,47.2,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_1380.png,0,0.629,384,256,500,375,156.0,50.5,93.3,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_1560.png,0,0.560,113,288,246,370,74.0,24.6,48.2,0.00,0
dataset-greyscale-norm\2025-09-10 15-43-12_frame_1620.png,0,0.431,161,278,302,383,155.0,44.9,83.2,0.00,0
